,ids
0,1357102401841471489
1,1356714250572599300
2,1358683103921905664
3,1358682127836073985
4,1358680539809669122
5,1358678597012230144
6,1358674143173107713
7,1358663685334593545
8,1358654457618259969
9,1358647205805047808
10,1358386765623623688
11,1358377820217606150
12,1358352278013566976
13,1358348065510465542
14,1358327569037357060
15,1358327292720787456
16,1358327001241812992
17,1358322957127450631
18,1358321636504727552
19,1358320642576252929
20,1358317687252918273
21,1358311653788569600
22,1358296228077920256
23,1358014801222500353
24,1357985020108025856
25,1357978860004990977
26,1357975545112313856
27,1357974281825759232
28,1357972861810581510
29,1357972050435006470
30,1357964134726463491
31,1357963062192582656
32,1357953189182644225
33,1357947516206080000
34,1357931799251472385
35,1357928900593152000
36,1357624271691018241
37,1357623792709881857
38,1357601378819006465
39,1357595479895326723
40,1357571590783971329
41,1357564448265953280
42,1357362823777681413
43,1357258453622919168
44,1357235785112707073
45,1357232449097457664
46,1357220222843957248
47,1357215878966829056
48,1357215857026416644
49,1357204338603683840
50,1357200025093369857
51,1357195504044699649
52,1357194151155089412
53,1356900234669023232
54,1356898708655325184
55,1356868420734754820
56,1356853653135630336
57,1356850585295851520
58,1356848186657234945
59,1356848036727713797
60,1356847526637416448
61,1356841504468254720
62,1356837727573078017
63,1356536562729762818
64,1356523963933933568
65,1356521858959618048
66,1356504458319060998
67,1356502121424723968
68,1356498486741635072
69,1356498318143152130
70,1356487709179727873
71,1356484058579148801
72,1356166351145103363
73,1356153998525558784
74,1356152954030600192
75,1356145938885210112
76,1356136770317017090
77,1356136138570936322
78,1356124132610551810
79,1356122597998678017
80,1356116258278821890
81,1356113017658863617
82,1356105131683676161
83,1356079104488058886
84,1358676630923837440
85,1358672513379753984
86,1358647505668431873
87,1358558176921202690
88,1358519857009025024
89,1358519746694688770
90,1358495079191707652
91,1358482264460578818
92,1358481856061190147
93,1358463560586788893
94,1358434170217857026
95,1358432259842392064
96,1358425575074000897
97,1358410907517411330
98,1358392289807261696
99,1358371578615103496
100,1358356226866900994
101,1358319491160170497
102,1358318279635402752
103,1358309071221325827
104,1358302617051557893
105,1358692063039135745
106,1358691110458175493
107,1358686868997623808
108,1358686566894489601
109,1358682174858362882
110,1358681732682285056
111,1358668952168202241
112,1358557655204327425
113,1358543507191984129
114,1358537092100460547
115,1358533825056407556
116,1358527234018017281
117,1358519883529674753
118,1358517690835611650
119,1358516393961025541
120,1358516204957282306
121,1358514343927812098
122,1358512438589722624
123,1358508713255047173
124,1358505976161333250
125,1358500746992508935
126,1358497080172552194
127,1358495596362014724
128,1358494729357430784
129,1358492435056361483
130,1358490865958797313
131,1358487228863897605
132,1358484874513051652
133,1358478023155146755
134,1358474632857333761
135,1358458849766871042
136,1358452836464537604
137,1358450025676890115
138,1358449732075536390
139,1358446008183701505
140,1358444071971409920
141,1358440284338667521
142,1358438455945134086
143,1358431571821404163
144,1358417227691786241
145,1358414542917754886
146,1358413840162119683
147,1358412990882721793
148,1358406897364316163
149,1358404637385256963
150,1358403450091012097
151,1358395209487437826
152,1358386765623623688
153,1358378887160430594
154,1358375773812449284
155,1358375132234940417
156,1358372522375397387
157,1358369017313038338
158,1358366575607349255
159,1358365905886081025
160,1358365551844851713
161,1358364668604088321
162,1358361539603030018
163,1358360821504626688
164,1358359505864699905
165,1358345370728869889
166,1358342077394870272
167,1358339357476872192
168,1358328960011145217
169,1358324979528564736
170,1358321869687033856
171,1358321636504727552
172,1358295073985712128
173,1358220155793375233
174,1358219106131058689
175,1358201170012078081
176,1358171831405051907
177,1358170889142099973
178,1358169651868540929
179,1358167282980188163
180,1358166452465983490
181,1358162570570571779
182,1358149104359071746
183,1358147628765220865
184,1358143360561795076
185,1358126397819084800
186,1358122185332842499
187,1358113966946459648
188,1358112423144792068
189,1358108695981420544
190,1358107621664952321
191,1358101500715802627
192,1358097554303569922
193,1358087464099938304
194,1358081893602906114
195,1358074655932887043
196,1358074360280530944
197,1358073162869706753
198,1358072757414748160
199,1358064450360799234
200,1358063052680290312
201,1358062991695036424
202,1358059878481297408
203,1358057386607603714
204,1358057124421591040
205,1358052667457683457
206,1358045233431404545
207,1358044105142583296
208,1358042297162752002
209,1358039631208587271
210,1358033405112369158
211,1358029406149738498
212,1358027849807101953
213,1358026278243340288
214,1358021434346524673
215,1358021263462191104
216,1358019634323214339
217,1358016298479984640
218,1358016131773198348
219,1358014801222500353
220,1358008504582307840
221,1358007219913183232
222,1358006480146993156
223,1358004481804427265
224,1357996521803907072
225,1357996488975130627
226,1357990851566305280
227,1357982055771103232
228,1357980601480052737
229,1357971705436794881
230,1357953770332819457
231,1357946265452113922
232,1357829800467988480
233,1357811896578146307
234,1357809488623984641
235,1357807840774217729
236,1357805151478837252
237,1357803467537059848
238,1357802183593521152
239,1357797558664462340
240,1357794485162414080
241,1357792277234667520
242,1357790687866028038
243,1357779072164769793
244,1357777850112364546
245,1357777388759875586
246,1357755406144180227
247,1357733929843888133
248,1357732620491247618
249,1357715686857060353
250,1357706620717985793
251,1357705468014116867
252,1357705419830030336
253,1357703555864539138
254,1357680881914306562
255,1357660375362248704
256,1357650997292720128
257,1357642298985771009
258,1357641897125232641
259,1357639666644705280
260,1357638031801483270
261,1357571590783971329
262,1357451629117788166
263,1357439031932518408
264,1357427186614095876
265,1357426180887093249
266,1357416471912206339
267,1357411941958967296
268,1357400816295026689
269,1357399037033512963
270,1357378836632117249
271,1357377861074747397
272,1357362823777681413
273,1357339385495097354
274,1357323832609173507
275,1357323377346818049
276,1357309735628857344
277,1357309499737059329
278,1357305954111541248
279,1357303057902665730
280,1357297115148468224
281,1357291690038603776
282,1357291575827693569
283,1357290449233444865
284,1357284277541560323
285,1357283650002448390
286,1357276523917676547
287,1357272252635611136
288,1357272104014667778
289,1357269422000455681
290,1357267731343691779
291,1357263058264084480
292,1357259117337972737
293,1357256459940225029
294,1357253014948622338
295,1357247158425165825
296,1357239105378222082
297,1357234210336038912
298,1357228937269702656
299,1357227392528502786
300,1357221249739616256
301,1357113135975583744
302,1357106521419743232
303,1357106280549220358
304,1357099827176361985
305,1357086031032557574
306,1357085570162384906
307,1357083888774955009
308,1357044514066751490
309,1357041724854575106
310,1357041460189790214
311,1357037662880825344
312,1357034092752228352
313,1357021600311349248
314,1357013919441817600
315,1356999223997259776
316,1356998182329278469
317,1356997308869656581
318,1356986972649254912
319,1356966699724124164
320,1356961650264391681
321,1356958712141914114
322,1356954564210089985
323,1356954051573932033
324,1356940531746697217
325,1356938539615813638
326,1356932689253785604
327,1356925438703120385
328,1356920718903169024
329,1356920017619714048
330,1356917705601859585
331,1356912726455509001
332,1356910471308341250
333,1356909649388335107
334,1356908313506689024
335,1356908092664016898
336,1356907779609477120
337,1356905301451173888
338,1356898894685347840
339,1356896666889187328
340,1356896379201798144
341,1356891919780106240
342,1356891565139066880
343,1356876021795061762
344,1356875834750099456
345,1356873404960432128
346,1356872632105381888
347,1356863451117797376
348,1356745299574849538
349,1356742156241797125
350,1356729519051321345
351,1356727360989585411
352,1356719337642557440
353,1356718603320627202
354,1356707522917335051
355,1356707135002976256
356,1356702571373748226
357,1356701754331717632
358,1356699085156278274
359,1356698355448090630
360,1356697779695988736
361,1356672625590861824
362,1356665781266882563
363,1356662905534562306
364,1356662351538315266
365,1356659294045958146
366,1356657939667443713
367,1356651117728444416
368,1356650017558257666
369,1356648963227738112
370,1356645681683959811
371,1356643654052503552
372,1356642712452124672
373,1356626652747415553
374,1356619473604739075
375,1356603938158575616
376,1356601049310777351
377,1356590874235387906
378,1356590158896857088
379,1356586435491545088
380,1356572894814494721
381,1356569498342555649
382,1356563591982366720
383,1356558848463691783
384,1356558189932740608
385,1356557248991006722
386,1356555036680159235
387,1356547132413591554
388,1356546472226004994
389,1356533625060282368
390,1356531727230001152
391,1356527378198114305
392,1356525118718156801
393,1356523833499525120
394,1356523390962720768
395,1356514482219069440
396,1356512566332297217
397,1356509570810675200
398,1356507131114119170
399,1356504956858224641
400,1356500128161529858
401,1356498318143152130
402,1356496887243829249
403,1356495346260664321
404,1356493915923308544
405,1356409729107582977
406,1356399855074205697
407,1356398380256268290
408,1356390811798269952
409,1356369158909419520
410,1356369059307204621
411,1356367826907521030
412,1356361377036857344
413,1356356278025674755
414,1356344272824508416
415,1356341437500190721
416,1356320691369476097
417,1356320379321643016
418,1356299672365752321
419,1356297655618596864
420,1356284572779085826
421,1356281288110563328
422,1356276884502441995
423,1356276880530427905
424,1356260878191112206
425,1356257428929732614
426,1356254942915403780
427,1356245176625332229
428,1356241309183434753
429,1356236516159270912
430,1356232639171203079
431,1356228556813201412
432,1356224159307755520
433,1356216863194288128
434,1356214329859862534
435,1356203608312832000
436,1356196373008424960
437,1356196281786503168
438,1356195869687762945
439,1356195746412974085
440,1356193255826870273
441,1356190179992723458
442,1356178952612696064
443,1356176813505073155
444,1356176273312280576
445,1356171133901537281
446,1356169193650085890
447,1356156559286562818
448,1356156294487547911
449,1356149704212570112
450,1356138229087543297
451,1356135109985005570
452,1356125716061036546
453,1356125684524052485
454,1356124900583469058
455,1356124562392543239
456,1356057830151880704
457,1356019180596813825
458,1356007339074183170
459,1356003726406938625
460,1356003270817427457
461,1355986867406176256
462,1355975383083003913
463,1355973429137178624
464,1355969077618102282
465,1355955309555183632
466,1355948046744494080
467,1355942213721743364
468,1355935856830402563
469,1355932624695529472
470,1355923909472870402
471,1355923731747631105
472,1358524165855281152
473,1358482634217828353
474,1358481666084372485
475,1358479665434923010
476,1358478930114711553
477,1358478770097827840
478,1358478415683330048
479,1358464719368183808
480,1358440011134345216
481,1358497080172552194
482,1358485121893040132
483,1358482446128459785
484,1358375132234940417
485,1358361539603030018
486,1358220155793375233
487,1358219106131058689
488,1358109050202968064
489,1358081893602906114
490,1357802183593521152
491,1357755406144180227
492,1357375537396776961
493,1357083888774955009
494,1356980094649192448
495,1356958712141914114
496,1356917705601859585
497,1356724523685527554
498,1356390811798269952
499,1356369059307204621
500,1356356278025674755
501,1356344272824508416
502,1356341437500190721
503,1356289564885790720
504,1356289150949974016
505,1356274220242755587
506,1356196281786503168
507,1356003270817427457
508,1358693913553420291
509,1358528821436305409
510,1358505073052160002
511,1358440314638327811
512,1358408550222094345
513,1358378864909709314
514,1358357057536200704
515,1358355543639875585
516,1358317121302855681
517,1358178610138533889
518,1358173038966112256
519,1358154021601697793
520,1358142391685963776
521,1358054357699358722
522,1358016041222340609
523,1357964820050546688
524,1357964134726463491
525,1357826633332310016
526,1357820296116506628
527,1357806138880905221
528,1357719352095744000
529,1357587720936251392
530,1357577534494412800
531,1357571182023892992
532,1357491630182445056
533,1357444211428196357
534,1357298374274334721
535,1357252163727224832
536,1357072773877817351
537,1357057584029724672
538,1357056979760521216
539,1356998638631866368
540,1356996938311303171
541,1356888170789564416
542,1356880754018574337
543,1356767098744274945
544,1356735262647332866
545,1356735065796001794
546,1356712955254087681
547,1356711737945436162
548,1356703004624375817
549,1356697119340589058
550,1356694816399228929
551,1356667971188490246
552,1356667323290157067
553,1356664796935041030
554,1356623618080391169
555,1356623384071856129
556,1356608371441491974
557,1356605698533183490
558,1356547325238337539
559,1356543140463837185
560,1356532695141142529
561,1356520211655057409
562,1356500357644509186
563,1356469328875503617
564,1356408531214356481
565,1356248736729608206
566,1356168509273862144
567,1356095977170608129
568,1355941514472542212
569,1358002893400535047
570,1357827267620143105
571,1357812133078175746
572,1357810559777984512
573,1357579265965965312
574,1357478249928998912
575,1356493186131197953
576,1356308054107693068
577,1356307694911631361
578,1356306491913986051
579,1355970876152406018
580,1355957408317775873
